nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-28T10:52:45.479083Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-27T11:55:16.761099784Z", build_date: "2026-03-27", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-28T10:52:45.479237Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m1
[2m2026-03-28T11:45:26.270492Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.34ms [3mstep_idx[0m[2m=[0m67 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.352682Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.59ms [3mstep_idx[0m[2m=[0m68 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.430241Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.44ms [3mstep_idx[0m[2m=[0m69 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.509692Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.43ms [3mstep_idx[0m[2m=[0m70 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.591309Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.40ms [3mstep_idx[0m[2m=[0m71 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.679012Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.35ms [3mstep_idx[0m[2m=[0m72 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.749312Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.75ms [3mstep_idx[0m[2m=[0m73 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.842849Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.29ms [3mstep_idx[0m[2m=[0m74 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:26.923454Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.92ms [3mstep_idx[0m[2m=[0m75 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.007886Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 27.50ms [3mstep_idx[0m[2m=[0m76 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.206794Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.94ms [3mstep_idx[0m[2m=[0m77 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.238157Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.13ms [3mstep_idx[0m[2m=[0m78 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.263326Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.91ms [3mstep_idx[0m[2m=[0m79 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.311552Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.64ms [3mstep_idx[0m[2m=[0m80 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.388936Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.33ms [3mstep_idx[0m[2m=[0m81 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.480874Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.81ms [3mstep_idx[0m[2m=[0m82 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.551024Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.33ms [3mstep_idx[0m[2m=[0m83 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.628413Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.16ms [3mstep_idx[0m[2m=[0m84 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.707720Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.94ms [3mstep_idx[0m[2m=[0m85 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.808011Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.10ms [3mstep_idx[0m[2m=[0m86 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.882857Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.40ms [3mstep_idx[0m[2m=[0m87 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:27.948912Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.35ms [3mstep_idx[0m[2m=[0m88 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.051173Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.55ms [3mstep_idx[0m[2m=[0m89 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.110979Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 17.57ms [3mstep_idx[0m[2m=[0m90 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.190457Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.32ms [3mstep_idx[0m[2m=[0m91 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.268083Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.57ms [3mstep_idx[0m[2m=[0m92 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.346866Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.42ms [3mstep_idx[0m[2m=[0m93 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.451488Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.55ms [3mstep_idx[0m[2m=[0m94 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.534588Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.19ms [3mstep_idx[0m[2m=[0m95 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.611159Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.29ms [3mstep_idx[0m[2m=[0m96 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.672835Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.34ms [3mstep_idx[0m[2m=[0m97 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.783691Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.99ms [3mstep_idx[0m[2m=[0m98 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.830325Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.60ms [3mstep_idx[0m[2m=[0m99 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:28.941369Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.67ms [3mstep_idx[0m[2m=[0m100 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.015880Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.06ms [3mstep_idx[0m[2m=[0m101 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.069654Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.02ms [3mstep_idx[0m[2m=[0m102 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.181742Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.93ms [3mstep_idx[0m[2m=[0m103 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.231973Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.55ms [3mstep_idx[0m[2m=[0m104 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.343636Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.09ms [3mstep_idx[0m[2m=[0m105 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.389138Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.56ms [3mstep_idx[0m[2m=[0m106 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.513874Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.67ms [3mstep_idx[0m[2m=[0m107 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.549131Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.47ms [3mstep_idx[0m[2m=[0m108 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.655333Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.85ms [3mstep_idx[0m[2m=[0m109 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.717516Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.21ms [3mstep_idx[0m[2m=[0m110 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.819158Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.03ms [3mstep_idx[0m[2m=[0m111 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.902455Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 40.80ms [3mstep_idx[0m[2m=[0m112 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:29.982591Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.76ms [3mstep_idx[0m[2m=[0m113 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.053308Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.94ms [3mstep_idx[0m[2m=[0m114 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.139416Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.56ms [3mstep_idx[0m[2m=[0m115 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.211791Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.97ms [3mstep_idx[0m[2m=[0m116 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.303862Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 39.70ms [3mstep_idx[0m[2m=[0m117 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.369707Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.07ms [3mstep_idx[0m[2m=[0m118 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.446834Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.55ms [3mstep_idx[0m[2m=[0m119 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.526035Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.68ms [3mstep_idx[0m[2m=[0m120 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.596909Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 18.69ms [3mstep_idx[0m[2m=[0m121 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.676146Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 16.70ms [3mstep_idx[0m[2m=[0m122 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.754190Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.43ms [3mstep_idx[0m[2m=[0m123 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.860431Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.52ms [3mstep_idx[0m[2m=[0m124 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.932242Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 34.37ms [3mstep_idx[0m[2m=[0m125 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:30.992076Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.61ms [3mstep_idx[0m[2m=[0m126 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.111458Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 42.05ms [3mstep_idx[0m[2m=[0m127 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.168405Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 32.55ms [3mstep_idx[0m[2m=[0m128 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.268573Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.57ms [3mstep_idx[0m[2m=[0m129 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.310958Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.96ms [3mstep_idx[0m[2m=[0m130 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.414436Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.53ms [3mstep_idx[0m[2m=[0m131 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.491360Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 35.51ms [3mstep_idx[0m[2m=[0m132 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.553221Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 19.11ms [3mstep_idx[0m[2m=[0m133 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.654007Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.38ms [3mstep_idx[0m[2m=[0m134 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.716382Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.10ms [3mstep_idx[0m[2m=[0m135 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.823749Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.14ms [3mstep_idx[0m[2m=[0m136 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.870242Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 15.87ms [3mstep_idx[0m[2m=[0m137 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:31.972845Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 37.44ms [3mstep_idx[0m[2m=[0m138 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:32.036542Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 23.77ms [3mstep_idx[0m[2m=[0m139 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:32.132296Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 38.24ms [3mstep_idx[0m[2m=[0m140 [3mwith_data[0m[2m=[0m1
[2m2026-03-28T11:45:32.210190Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 36.87ms [3mstep_idx[0m[2m=[0m141 [3mwith_data[0m[2m=[0m1
