nohup: ignoring input
Nettoyage du port 8090...
Port déjà libre.
[2m2026-03-30T10:22:52.649610Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m475:[0m [3mbuild_info[0m[2m=[0mBuildInfo { build_timestamp: "2026-03-30T10:16:10.186070131Z", build_date: "2026-03-30", git_branch: "VERGEN_IDEMPOTENT_OUTPUT", git_timestamp: "VERGEN_IDEMPOTENT_OUTPUT", git_date: "VERGEN_IDEMPOTENT_OUTPUT", git_hash: "VERGEN_IDEMPOTENT_OUTPUT", git_describe: "VERGEN_IDEMPOTENT_OUTPUT", rustc_host_triple: "x86_64-unknown-linux-gnu", rustc_version: "1.94.1", cargo_target_triple: "x86_64-unknown-linux-gnu" }
[2m2026-03-30T10:22:52.649641Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m549:[0m starting worker [3mnum_workers[0m[2m=[0m5
[2m2026-03-30T10:23:40.751081Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.40ms [3mstep_idx[0m[2m=[0m67 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.832483Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m68 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.911303Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.86ms [3mstep_idx[0m[2m=[0m69 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:40.994315Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.90ms [3mstep_idx[0m[2m=[0m70 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.071662Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m71 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.152621Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.91ms [3mstep_idx[0m[2m=[0m72 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.233529Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m73 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.312394Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.87ms [3mstep_idx[0m[2m=[0m74 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.395934Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.38ms [3mstep_idx[0m[2m=[0m75 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.476776Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.78ms [3mstep_idx[0m[2m=[0m76 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.550985Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.41ms [3mstep_idx[0m[2m=[0m77 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.631359Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.42ms [3mstep_idx[0m[2m=[0m78 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.709696Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.46ms [3mstep_idx[0m[2m=[0m79 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.794742Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.92ms [3mstep_idx[0m[2m=[0m80 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.873581Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.85ms [3mstep_idx[0m[2m=[0m81 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:41.954496Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.88ms [3mstep_idx[0m[2m=[0m82 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.032891Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.42ms [3mstep_idx[0m[2m=[0m83 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.112366Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.57ms [3mstep_idx[0m[2m=[0m84 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.193591Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.21ms [3mstep_idx[0m[2m=[0m85 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.276766Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.06ms [3mstep_idx[0m[2m=[0m86 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.353901Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.20ms [3mstep_idx[0m[2m=[0m87 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.367037Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.06ms [3mstep_idx[0m[2m=[0m88 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.380244Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.14ms [3mstep_idx[0m[2m=[0m89 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.392596Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.28ms [3mstep_idx[0m[2m=[0m90 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.403644Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.00ms [3mstep_idx[0m[2m=[0m91 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.413775Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.10ms [3mstep_idx[0m[2m=[0m92 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.423872Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.06ms [3mstep_idx[0m[2m=[0m93 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.434002Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.10ms [3mstep_idx[0m[2m=[0m94 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.444096Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.06ms [3mstep_idx[0m[2m=[0m95 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.456341Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 10.15ms [3mstep_idx[0m[2m=[0m96 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.512031Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.43ms [3mstep_idx[0m[2m=[0m97 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.591649Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.74ms [3mstep_idx[0m[2m=[0m98 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.673206Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.58ms [3mstep_idx[0m[2m=[0m99 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.752720Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.56ms [3mstep_idx[0m[2m=[0m100 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.834493Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.72ms [3mstep_idx[0m[2m=[0m101 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.916403Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.86ms [3mstep_idx[0m[2m=[0m102 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:42.998062Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.60ms [3mstep_idx[0m[2m=[0m103 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.073576Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.64ms [3mstep_idx[0m[2m=[0m104 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.159253Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.51ms [3mstep_idx[0m[2m=[0m105 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.234687Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.53ms [3mstep_idx[0m[2m=[0m106 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.312233Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.62ms [3mstep_idx[0m[2m=[0m107 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.401677Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.43ms [3mstep_idx[0m[2m=[0m108 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.479888Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.61ms [3mstep_idx[0m[2m=[0m109 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.561833Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 20.22ms [3mstep_idx[0m[2m=[0m110 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.641478Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.04ms [3mstep_idx[0m[2m=[0m111 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.723248Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.10ms [3mstep_idx[0m[2m=[0m112 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.800495Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.70ms [3mstep_idx[0m[2m=[0m113 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.888607Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.45ms [3mstep_idx[0m[2m=[0m114 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:43.975265Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.06ms [3mstep_idx[0m[2m=[0m115 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.050912Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.38ms [3mstep_idx[0m[2m=[0m116 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.126130Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.84ms [3mstep_idx[0m[2m=[0m117 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.203469Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.79ms [3mstep_idx[0m[2m=[0m118 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.280297Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.28ms [3mstep_idx[0m[2m=[0m119 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.372391Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 28.32ms [3mstep_idx[0m[2m=[0m120 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.458578Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 26.53ms [3mstep_idx[0m[2m=[0m121 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.533636Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 31.84ms [3mstep_idx[0m[2m=[0m122 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.609348Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 24.28ms [3mstep_idx[0m[2m=[0m123 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.684455Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 25.73ms [3mstep_idx[0m[2m=[0m124 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.761931Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.93ms [3mstep_idx[0m[2m=[0m125 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.840943Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 21.41ms [3mstep_idx[0m[2m=[0m126 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:44.941547Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 22.45ms [3mstep_idx[0m[2m=[0m127 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:45.010008Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 29.35ms [3mstep_idx[0m[2m=[0m128 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:45.089441Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 30.06ms [3mstep_idx[0m[2m=[0m129 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:45.151966Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.08ms [3mstep_idx[0m[2m=[0m130 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:45.232630Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.65ms [3mstep_idx[0m[2m=[0m131 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:45.319324Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.48ms [3mstep_idx[0m[2m=[0m132 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:45.391813Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 12.65ms [3mstep_idx[0m[2m=[0m133 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:23:45.407242Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"recv_loop"
[2m2026-03-30T10:23:45.408407Z[0m [32m INFO[0m [2mmoshi_server::utils[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/utils.rs[0m[2m:[0m[2m188:[0m task completed successfully [3mname[0m[2m=[0m"send_loop"
[2m2026-03-30T10:24:18.802099Z[0m [32m INFO[0m [2mmoshi_server[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/main.rs[0m[2m:[0m[2m884:[0m handling batched asr-streaming query
[2m2026-03-30T10:24:18.802211Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m570:[0m batched-asr ws query [3mquery[0m[2m=[0mAsrStreamingQuery { auth_id: None }
[2m2026-03-30T10:24:18.802262Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m589:[0m batched-asr channel [3mbatch_idx[0m[2m=[0m0
[2m2026-03-30T10:24:19.020650Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.83ms [3mstep_idx[0m[2m=[0m134 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:24:19.035916Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.11ms [3mstep_idx[0m[2m=[0m135 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:24:19.051109Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 13.04ms [3mstep_idx[0m[2m=[0m136 [3mwith_data[0m[2m=[0m1
[2m2026-03-30T10:24:19.122391Z[0m [32m INFO[0m [2mmoshi_server::batched_asr[0m[2m:[0m [2m/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/moshi-server-0.6.4/src/batched_asr.rs[0m[2m:[0m[2m268:[0m 11.53ms [3mstep_idx[0m[2m=[0m137 [3mwith_data[0m[2m=[0m1
